Country,Year,Research and development expenditure (% of GDP)
Netherlands,2012,1.9399400000000002
Netherlands,2013,1.95192
Netherlands,2014,2.0011900000000002
Netherlands,2015,2.01329
New Zealand,2001,1.0978299999999999
New Zealand,2003,1.14497
New Zealand,2005,1.12
New Zealand,2007,1.15561
New Zealand,2009,1.2541200000000001
New Zealand,2011,1.2323899999999999
New Zealand,2013,1.15236
Nicaragua,2002,0.03493
Nicaragua,2011,0.08351
Nicaragua,2012,0.10534
Nicaragua,2013,0.1038
Nicaragua,2014,0.09006
Nicaragua,2015,0.10795
Nigeria,2007,0.21939
Norway,2001,1.5669
Norway,2002,1.63077
Norway,2003,1.67996
Norway,2004,1.5467799999999998
Norway,2005,1.48238
Norway,2006,1.4529
Norway,2007,1.56469
Norway,2008,1.55275
Norway,2009,1.72364
Norway,2010,1.65093
Norway,2011,1.62869
Norway,2012,1.61763
Norway,2013,1.65304
Norway,2014,1.7155099999999999
Norway,2015,1.93301
Oman,2011,0.13645
Oman,2012,0.20836999999999997
Oman,2013,0.16923
Oman,2014,0.21264
Oman,2015,0.24647
Pakistan,2000,0.12815
Pakistan,2001,0.1667
Pakistan,2002,0.2199
Pakistan,2005,0.43688
Pakistan,2007,0.63249
Pakistan,2009,0.44805
Pakistan,2011,0.32875
Pakistan,2013,0.29266
Pakistan,2015,0.24554
Panama,2000,0.36264
Panama,2001,0.36074
Panama,2002,0.3422
Panama,2003,0.32109
Panama,2004,0.22646
Panama,2005,0.23183
Panama,2006,0.23536999999999997
Panama,2007,0.18466
Panama,2008,0.19558
Panama,2009,0.13469
Panama,2010,0.14714000000000002
Panama,2011,0.17461
Panama,2012,0.07624
Panama,2013,0.06309
Paraguay,2001,0.07418
Paraguay,2002,0.08514
Paraguay,2003,0.07167000000000001
Paraguay,2004,0.07266
Paraguay,2005,0.07482
Paraguay,2008,0.05475
Paraguay,2011,0.05682
Paraguay,2012,0.08803
Paraguay,2014,0.10315999999999999
Paraguay,2015,0.12930999999999998
Peru,2000,0.1124
Peru,2001,0.11068
Peru,2002,0.10597000000000001
Peru,2003,0.10830999999999999
Peru,2004,0.15573
Peru,2011,0.08283
Peru,2012,0.055310000000000005
Peru,2013,0.08167
Peru,2014,0.10787000000000001
Peru,2015,0.11729
Philippines,2002,0.13738
Philippines,2003,0.12989
Philippines,2005,0.11139
Philippines,2007,0.10967
Philippines,2009,0.1139
Philippines,2011,0.11724000000000001
Philippines,2013,0.13839
Poland,2000,0.64205
Poland,2001,0.6228199999999999
Poland,2002,0.55758
Poland,2003,0.53879
Poland,2004,0.55255
Poland,2005,0.56308
Poland,2006,0.55073
Poland,2007,0.56076
Poland,2008,0.59738
Poland,2009,0.66204
Poland,2010,0.71836
Poland,2011,0.74438
Poland,2012,0.88055
Poland,2013,0.8689
Poland,2014,0.94001
Poland,2015,1.00337
Portugal,2000,0.7239
Portugal,2001,0.76355
Portugal,2002,0.71958
Portugal,2003,0.69834
Portugal,2004,0.73049
Portugal,2005,0.75542
Portugal,2006,0.9559799999999999
Portugal,2007,1.1272799999999998
Portugal,2008,1.44418
Portugal,2009,1.5837700000000001
Portugal,2010,1.53198
Portugal,2011,1.45821
Portugal,2012,1.38103
Portugal,2013,1.32851
Portugal,2014,1.2903200000000001
Portugal,2015,1.27885
Puerto Rico,2009,0.45131000000000004
Puerto Rico,2013,0.43625
Puerto Rico,2015,0.43078
Qatar,2012,0.47865
Romania,2000,0.36445
Romania,2001,0.38927
Romania,2002,0.37542
Romania,2003,0.38295
Romania,2004,0.38268
Romania,2005,0.40815999999999997
Romania,2006,0.45124
Romania,2007,0.52089
Romania,2008,0.56884
Romania,2009,0.46123000000000003
Romania,2010,0.45196000000000003
Romania,2011,0.49323999999999996
Romania,2012,0.48281
Romania,2013,0.38694
Romania,2014,0.38258000000000003
Romania,2015,0.48765
Russian Federation,2000,1.04921
Russian Federation,2001,1.17741
Russian Federation,2002,1.25004
Russian Federation,2003,1.28684
Russian Federation,2004,1.1531799999999999
Russian Federation,2005,1.06845
Russian Federation,2006,1.0736299999999999
Russian Federation,2007,1.11771
Russian Federation,2008,1.04376
Russian Federation,2009,1.25215
Russian Federation,2010,1.1304
Russian Federation,2011,1.02249
Russian Federation,2012,1.04614
Russian Federation,2013,1.05605
Russian Federation,2014,1.08797
Russian Federation,2015,1.13202
Saudi Arabia,2003,0.06266000000000001
Saudi Arabia,2004,0.05316
Saudi Arabia,2005,0.04233
Saudi Arabia,2006,0.04249
Saudi Arabia,2007,0.04518
Saudi Arabia,2008,0.049
Saudi Arabia,2009,0.07334
Saudi Arabia,2010,0.88434
Saudi Arabia,2011,0.9004
Saudi Arabia,2012,0.88
Saudi Arabia,2013,0.81806
Senegal,2008,0.36861
Senegal,2010,0.5413
Serbia,2000,0.89833
Serbia,2001,0.32113
Serbia,2002,0.67816
Serbia,2003,0.52145
Serbia,2004,0.30474
Serbia,2005,0.41717
Serbia,2006,0.46568999999999994
Serbia,2007,0.61887
Serbia,2008,0.71082
Serbia,2009,0.8661399999999999
Serbia,2010,0.74359
Serbia,2011,0.72387
Serbia,2012,0.9079799999999999
Serbia,2013,0.72617
Serbia,2014,0.76942
Serbia,2015,0.8661
Seychelles,2001,0.42525
Seychelles,2002,0.40707
Seychelles,2003,0.41183000000000003
Seychelles,2004,0.34658
Seychelles,2005,0.30209
Singapore,2000,1.82395
Singapore,2001,2.0204299999999997
Singapore,2002,2.06343
Singapore,2003,2.02631
Singapore,2004,2.1046099999999996
Singapore,2005,2.16142
Singapore,2006,2.13179
Singapore,2007,2.33915
Singapore,2008,2.62062
Singapore,2009,2.15815
Singapore,2010,2.01523
Singapore,2011,2.15275
Singapore,2012,2.00685
Singapore,2013,2.0121900000000004
Singapore,2014,2.19754
Slovak Republic,2000,0.63927
Slovak Republic,2001,0.62565
Slovak Republic,2002,0.56389
Slovak Republic,2003,0.56247
Slovak Republic,2004,0.50149
Slovak Republic,2005,0.49401000000000006
Slovak Republic,2006,0.47563
Slovak Republic,2007,0.44823999999999997
Slovak Republic,2008,0.46203999999999995
Slovak Republic,2009,0.47326
Slovak Republic,2010,0.6161399999999999
Slovak Republic,2011,0.6632600000000001
Slovak Republic,2012,0.80495
Slovak Republic,2013,0.82362
Slovak Republic,2014,0.8817200000000001
Slovak Republic,2015,1.17845
Slovenia,2000,1.3563
Slovenia,2001,1.46773
Slovenia,2002,1.43874
Slovenia,2003,1.24528
Slovenia,2004,1.36806
Slovenia,2005,1.41229
Slovenia,2006,1.53291
Slovenia,2007,1.42382
Slovenia,2008,1.62564
Slovenia,2009,1.8162900000000002
Slovenia,2010,2.05763
Slovenia,2011,2.42358
Slovenia,2012,2.57845
Slovenia,2013,2.60323
Slovenia,2014,2.38461
Slovenia,2015,2.2117400000000003
South Africa,2001,0.71315
South Africa,2003,0.7580899999999999
South Africa,2004,0.8114899999999999
South Africa,2005,0.8627600000000001
South Africa,2006,0.89786
South Africa,2007,0.88266
South Africa,2008,0.88781
South Africa,2009,0.83485
South Africa,2010,0.7365
South Africa,2011,0.7354
South Africa,2012,0.7345
South Africa,2013,0.72283
Spain,2000,0.8852899999999999
Spain,2001,0.88959
Spain,2002,0.96042
Spain,2003,1.0227899999999999
Spain,2004,1.0390000000000001
Spain,2005,1.0952600000000001
Spain,2006,1.16982
Spain,2007,1.2354
Spain,2008,1.3126200000000001
Spain,2009,1.35016
Spain,2010,1.3507799999999999
Spain,2011,1.32564
Spain,2012,1.28765
Spain,2013,1.26328
Spain,2014,1.2327700000000001
Spain,2015,1.21961
Sri Lanka,2000,0.14365
Sri Lanka,2004,0.18218
Sri Lanka,2006,0.17412
Sri Lanka,2008,0.11445999999999999
Sri Lanka,2010,0.13694
Sri Lanka,2013,0.10082999999999999
St. Vincent and the Grenadines,2001,0.04306
St. Vincent and the Grenadines,2002,0.12028
Sudan,2000,0.47276999999999997
Sudan,2001,0.44686000000000003
Sudan,2002,0.39509
Sudan,2003,0.33981999999999996
Sudan,2004,0.29586
Sudan,2005,0.29844
Sweden,2001,3.9108699999999996
Sweden,2003,3.61093
Sweden,2004,3.38544
Sweden,2005,3.38392
Sweden,2006,3.49928
Sweden,2007,3.2537
Sweden,2008,3.4927699999999997
Sweden,2009,3.44809
Sweden,2010,3.21611
Sweden,2011,3.24615
Sweden,2012,3.2856199999999998
Sweden,2013,3.30597
Sweden,2014,3.14335
Sweden,2015,3.26285
Switzerland,2000,2.32571
Switzerland,2004,2.6789400000000003
Switzerland,2008,2.73032
Switzerland,2012,2.96635
Tajikistan,2001,0.08953
Tajikistan,2002,0.07067999999999999
Tajikistan,2003,0.0689
Tajikistan,2004,0.06697
Tajikistan,2005,0.0957
Tajikistan,2006,0.10732
Tajikistan,2007,0.06777999999999999
Tajikistan,2008,0.06982999999999999
Tajikistan,2009,0.08577
Tajikistan,2010,0.08914
Tajikistan,2011,0.12147999999999999
Tajikistan,2012,0.11432
Tajikistan,2013,0.1177
Tajikistan,2014,0.11467999999999999
Tajikistan,2015,0.1089
Tanzania,2007,0.33957
Tanzania,2010,0.38056
Tanzania,2013,0.52889
Thailand,2000,0.2447
Thailand,2001,0.25206999999999996
Thailand,2002,0.23054000000000002
Thailand,2003,0.24524
Thailand,2004,0.23843000000000003
Thailand,2005,0.21900999999999998
Thailand,2006,0.23273000000000002
Thailand,2007,0.20072
Thailand,2008,0.20324
Thailand,2009,0.23476
Thailand,2011,0.36168
Thailand,2013,0.44216000000000005
Thailand,2014,0.48465
Thailand,2015,0.6272
Togo,2010,0.25373
Togo,2012,0.2241
Togo,2014,0.27121999999999996
Trinidad and Tobago,2000,0.10800000000000001
Trinidad and Tobago,2001,0.10417
Trinidad and Tobago,2002,0.13178
Trinidad and Tobago,2003,0.11500999999999999
Trinidad and Tobago,2004,0.11441
Trinidad and Tobago,2005,0.11395
Trinidad and Tobago,2006,0.0723
Trinidad and Tobago,2007,0.0592
Trinidad and Tobago,2008,0.03077
Trinidad and Tobago,2009,0.05679
Trinidad and Tobago,2010,0.0478
Trinidad and Tobago,2011,0.04025
Trinidad and Tobago,2012,0.04395
Trinidad and Tobago,2013,0.05856
Trinidad and Tobago,2014,0.0861
Tunisia,2002,0.54302
Tunisia,2003,0.6504300000000001
Tunisia,2004,0.73095
Tunisia,2005,0.71195
Tunisia,2006,0.6772600000000001
Tunisia,2007,0.66551
Tunisia,2008,0.6394
Tunisia,2009,0.70644
Tunisia,2010,0.69026
Tunisia,2011,0.70863
Tunisia,2012,0.68205
Tunisia,2013,0.67065
Tunisia,2014,0.65463
Tunisia,2015,0.63168
Turkey,2000,0.47811000000000003
Turkey,2001,0.5382899999999999
Turkey,2002,0.52665
Turkey,2003,0.48288000000000003
Turkey,2004,0.5183399999999999
Turkey,2005,0.5909800000000001
Turkey,2006,0.5804600000000001
Turkey,2007,0.7225600000000001
Turkey,2008,0.72482
Turkey,2009,0.8486299999999999
Turkey,2010,0.84251
Turkey,2011,0.85801
Turkey,2012,0.9198799999999999
Turkey,2013,0.94314
Turkey,2014,1.0056100000000001
Uganda,2002,0.36894
Uganda,2003,0.25701999999999997
Uganda,2004,0.25992
Uganda,2005,0.21448000000000003
Uganda,2006,0.30049000000000003
Uganda,2007,0.38797
Uganda,2008,0.32628
Uganda,2009,0.35397
Uganda,2010,0.47505
Ukraine,2000,0.96252
Ukraine,2001,1.02424
Ukraine,2002,0.99736
Ukraine,2003,1.11322
Ukraine,2004,1.08187
Ukraine,2005,1.0320200000000002
Ukraine,2006,0.94934
Ukraine,2007,0.85288
Ukraine,2008,0.84649
Ukraine,2009,0.8567600000000001
Ukraine,2010,0.83295
Ukraine,2011,0.7378
Ukraine,2012,0.7541800000000001
Ukraine,2013,0.75926
Ukraine,2014,0.64908
Ukraine,2015,0.61742
United Arab Emirates,2011,0.48918999999999996
United Arab Emirates,2014,0.69384
United Arab Emirates,2015,0.86559
United Kingdom,2000,1.6405599999999998
United Kingdom,2001,1.63268
United Kingdom,2002,1.6434
United Kingdom,2003,1.60469
United Kingdom,2004,1.55755
United Kingdom,2005,1.5711
United Kingdom,2006,1.58925
United Kingdom,2007,1.63378
United Kingdom,2008,1.64367
United Kingdom,2009,1.70155
United Kingdom,2010,1.6791099999999999
United Kingdom,2011,1.6797400000000002
United Kingdom,2012,1.6075
United Kingdom,2013,1.6594900000000001
United Kingdom,2014,1.6813
United Kingdom,2015,1.70304
United States,2000,2.61663
United States,2001,2.64375
United States,2002,2.54446
United States,2003,2.55523
United States,2004,2.48488
United States,2005,2.5047900000000003
United States,2006,2.54193
United States,2007,2.6228700000000003
United States,2008,2.77033
United States,2009,2.82226
United States,2010,2.73395
United States,2011,2.77285
United States,2012,2.6980299999999997
United States,2013,2.74019
United States,2014,2.75493
United States,2015,2.79385
Uruguay,2000,0.20936999999999997
Uruguay,2002,0.23836999999999997
Uruguay,2006,0.36566
Uruguay,2007,0.42508
Uruguay,2008,0.37982
Uruguay,2009,0.41223999999999994
Uruguay,2010,0.34119
Uruguay,2011,0.34883000000000003
Uruguay,2012,0.32798
Uruguay,2013,0.32068
Uruguay,2014,0.33592
Uzbekistan,2000,0.36014
Uzbekistan,2001,0.34512
Uzbekistan,2002,0.29357
Uzbekistan,2003,0.26836
Uzbekistan,2004,0.26955
Uzbekistan,2005,0.23776
Uzbekistan,2006,0.22421
Uzbekistan,2007,0.21713000000000002
Uzbekistan,2008,0.19339
Uzbekistan,2009,0.20305
Uzbekistan,2010,0.19519
Uzbekistan,2011,0.1949
Uzbekistan,2012,0.20215999999999998
Uzbekistan,2013,0.19639
Uzbekistan,2014,0.19759000000000002
Uzbekistan,2015,0.21354
Vietnam,2002,0.17803
Vietnam,2011,0.19043
Vietnam,2013,0.37404
West Bank and Gaza,2007,0.20833000000000002
West Bank and Gaza,2008,0.16338
West Bank and Gaza,2009,0.39655
West Bank and Gaza,2010,0.39476999999999995
West Bank and Gaza,2013,0.4922
Zambia,2002,0.0054399999999999995
Zambia,2003,0.00847
Zambia,2004,0.02223
Zambia,2005,0.02493
Zambia,2008,0.27819
Arab World,2011,0.5638073345610539
Central Europe and the Baltics,2000,0.746885766250231
Central Europe and the Baltics,2001,0.751181659810378
Central Europe and the Baltics,2002,0.7408281152445211
Central Europe and the Baltics,2003,0.730702735633154
Central Europe and the Baltics,2004,0.7349512118511601
Central Europe and the Baltics,2005,0.7363979259241259
Central Europe and the Baltics,2006,0.752368728099881
Central Europe and the Baltics,2007,0.758409839829496
Central Europe and the Baltics,2008,0.784705183502927
Central Europe and the Baltics,2009,0.8313071243995541
Central Europe and the Baltics,2010,0.875461285086917
Central Europe and the Baltics,2011,0.9590427093695691
Central Europe and the Baltics,2012,1.0587659290929599
Central Europe and the Baltics,2013,1.06217578608477
Central Europe and the Baltics,2014,1.0919016229975
Central Europe and the Baltics,2015,1.15188363085124
Early-demographic dividend,2000,0.60951983233601
Early-demographic dividend,2001,0.6283923119887039
Early-demographic dividend,2002,0.6510881224964019
Early-demographic dividend,2003,0.618026943684927
Early-demographic dividend,2004,0.630867430362328
Early-demographic dividend,2005,0.638631112978032
Early-demographic dividend,2006,0.658991090913417
Early-demographic dividend,2007,0.694510794777239
Early-demographic dividend,2008,0.7325493796572009
Early-demographic dividend,2009,0.659318133907329
Early-demographic dividend,2010,0.7898683597170519
Early-demographic dividend,2011,0.787429494272206
East Asia & Pacific,2000,2.26140609015837
East Asia & Pacific,2001,2.3092085542994902
East Asia & Pacific,2002,2.27416303242777
East Asia & Pacific,2003,2.3641518151257404
East Asia & Pacific,2004,2.34453176017116
East Asia & Pacific,2005,2.43165580405668
East Asia & Pacific,2006,2.4260693564922797
East Asia & Pacific,2007,2.37747053473299
East Asia & Pacific,2008,2.37213719577401
East Asia & Pacific,2009,2.2655591572532403
East Asia & Pacific,2010,2.4158638175200497
East Asia & Pacific,2011,2.3525363782527404
East Asia & Pacific,2012,2.4995797746327595
East Asia & Pacific,2013,2.29636118453694
East Asia & Pacific,2014,2.49127262536863
East Asia & Pacific,2015,2.45554214309581
East Asia & Pacific (excluding high income),2000,0.7296873347230871
East Asia & Pacific (excluding high income),2001,0.796530685332748
East Asia & Pacific (excluding high income),2002,0.9083228105676441
East Asia & Pacific (excluding high income),2003,1.0086605409151301
East Asia & Pacific (excluding high income),2004,1.10420418434773
East Asia & Pacific (excluding high income),2005,1.18118739138142
East Asia & Pacific (excluding high income),2006,1.25018775517826
East Asia & Pacific (excluding high income),2007,1.2476147219968998
East Asia & Pacific (excluding high income),2008,1.34139953944344
East Asia & Pacific (excluding high income),2009,1.40033843875835
East Asia & Pacific (excluding high income),2010,1.68142289140757
East Asia & Pacific (excluding high income),2011,1.61981587121813
East Asia & Pacific (excluding high income),2012,1.87599771783759
East Asia & Pacific (excluding high income),2013,1.7108059223557401
East Asia & Pacific (excluding high income),2014,1.94049585351778
East Asia & Pacific (excluding high income),2015,1.99244239676061
East Asia & Pacific (IDA & IBRD countries),2000,0.7296873347230871
East Asia & Pacific (IDA & IBRD countries),2001,0.796530685332748
East Asia & Pacific (IDA & IBRD countries),2002,0.9083228105676441
East Asia & Pacific (IDA & IBRD countries),2003,1.0086605409151301
East Asia & Pacific (IDA & IBRD countries),2004,1.10420418434773
East Asia & Pacific (IDA & IBRD countries),2005,1.18118739138142
East Asia & Pacific (IDA & IBRD countries),2006,1.25018775517826
East Asia & Pacific (IDA & IBRD countries),2007,1.2476147219968998
East Asia & Pacific (IDA & IBRD countries),2008,1.34139953944344
East Asia & Pacific (IDA & IBRD countries),2009,1.40033843875835
East Asia & Pacific (IDA & IBRD countries),2010,1.68142289140757
East Asia & Pacific (IDA & IBRD countries),2011,1.61981587121813
East Asia & Pacific (IDA & IBRD countries),2012,1.87599771783759
East Asia & Pacific (IDA & IBRD countries),2013,1.7108059223557401
East Asia & Pacific (IDA & IBRD countries),2014,1.94049585351778
East Asia & Pacific (IDA & IBRD countries),2015,1.99244239676061
Euro area,2000,1.80160157757771
Euro area,2001,1.7948422281583798
Euro area,2002,1.83534123766615
Euro area,2003,1.8014977643472299
Euro area,2004,1.78086683559773
Euro area,2005,1.77758692963162
Euro area,2006,1.8003774816545002
Euro area,2007,1.8061680533686
Euro area,2008,1.8888359949098998
Euro area,2009,1.9863048538848502
Euro area,2010,1.99439156359152
Euro area,2011,2.04240451950558
Euro area,2012,2.10128178520832
Euro area,2013,2.10489423726309
Euro area,2014,2.14343525546991
Euro area,2015,2.14298338954781
Europe & Central Asia,2000,1.67551651987064
Europe & Central Asia,2001,1.72398283735468
Europe & Central Asia,2002,1.69825166037397
Europe & Central Asia,2003,1.72126399100615
Europe & Central Asia,2004,1.69980201339227
Europe & Central Asia,2005,1.65251433021725
Europe & Central Asia,2006,1.6602057353127802
Europe & Central Asia,2007,1.66244695106639
Europe & Central Asia,2008,1.7273761645332302
Europe & Central Asia,2009,1.8179022183891698
Europe & Central Asia,2010,1.78386375560018
Europe & Central Asia,2011,1.79221139630164
Europe & Central Asia,2012,1.8431090330654498
Europe & Central Asia,2013,1.8164108439843003
Europe & Central Asia,2014,1.85736332323488
Europe & Central Asia,2015,1.9259163518886497
Europe & Central Asia (excluding high income),2000,0.7063878111564201
Europe & Central Asia (excluding high income),2001,0.8236548260663059
Europe & Central Asia (excluding high income),2002,0.8517668905685141
Europe & Central Asia (excluding high income),2003,0.843745903755624
Europe & Central Asia (excluding high income),2004,0.8018349525823679
Europe & Central Asia (excluding high income),2005,0.7932314985478841
Europe & Central Asia (excluding high income),2006,0.802585881429341
Europe & Central Asia (excluding high income),2007,0.8648805133811949
Europe & Central Asia (excluding high income),2008,0.8330865793560842
Europe & Central Asia (excluding high income),2009,0.9452350268652729
Europe & Central Asia (excluding high income),2010,0.8969069590465659
Europe & Central Asia (excluding high income),2011,0.852597126795295
Europe & Central Asia (excluding high income),2012,0.8843793894737759
Europe & Central Asia (excluding high income),2013,0.8803459293355329
Europe & Central Asia (excluding high income),2014,0.8986123413866529
Europe & Central Asia (excluding high income),2015,0.8695523330919771
Europe & Central Asia (IDA & IBRD countries),2000,0.7021876046099439
Europe & Central Asia (IDA & IBRD countries),2001,0.78307847934224
Europe & Central Asia (IDA & IBRD countries),2002,0.795735102624103
Europe & Central Asia (IDA & IBRD countries),2003,0.7932767724619101
Europe & Central Asia (IDA & IBRD countries),2004,0.7681257120020509
Europe & Central Asia (IDA & IBRD countries),2005,0.7596418562686821
Europe & Central Asia (IDA & IBRD countries),2006,0.765546679093111
Europe & Central Asia (IDA & IBRD countries),2007,0.8218541173150341
Europe & Central Asia (IDA & IBRD countries),2008,0.8014830485381429
Europe & Central Asia (IDA & IBRD countries),2009,0.902284964155495
Europe & Central Asia (IDA & IBRD countries),2010,0.870319208444965
Europe & Central Asia (IDA & IBRD countries),2011,0.837949940786254
Europe & Central Asia (IDA & IBRD countries),2012,0.882308989814259
Europe & Central Asia (IDA & IBRD countries),2013,0.8783143456720128
Europe & Central Asia (IDA & IBRD countries),2014,0.9022018565779059
Europe & Central Asia (IDA & IBRD countries),2015,0.89303606403811
European Union,2000,1.7246935705072
European Union,2001,1.78578110222816
European Union,2002,1.75899450732633
European Union,2003,1.7843096163811498
European Union,2004,1.75040057003079
European Union,2005,1.74271305577255
European Union,2006,1.76380302717833
European Union,2007,1.76719178418447
European Union,2008,1.8372303860137
European Union,2009,1.93090111853898
European Union,2010,1.92770454813183
European Union,2011,1.97036468795917
European Union,2012,2.00915625223606
European Union,2013,2.0225384175301
European Union,2014,2.04492412394967
European Union,2015,2.0473869890580203
High income,2000,2.29920944111254
High income,2001,2.33633181086161
High income,2002,2.28540510159822
High income,2003,2.25890954059037
High income,2004,2.20608337905244
High income,2005,2.22053384058786
High income,2006,2.24356364154837
High income,2007,2.24818819172029
High income,2008,2.32945193640249
High income,2009,2.39828472421847
High income,2010,2.37315557187284
High income,2011,2.38461023954015
High income,2012,2.4070753960857703
High income,2013,2.40309752731253
High income,2014,2.4663972351223395
High income,2015,2.55966586728763
IBRD only,2000,0.65022782867937
IBRD only,2001,0.6819510716946889
IBRD only,2002,0.7318992872096859
IBRD only,2003,0.7751428939673599
IBRD only,2004,0.802723886356267
IBRD only,2005,0.8465528079859671
IBRD only,2006,0.8739033711617591
IBRD only,2007,0.909570547542458
IBRD only,2008,0.954278791034957
IBRD only,2009,1.04162447779451
IBRD only,2010,1.11067073925674
IBRD only,2011,1.1287904528921497
IBRD only,2012,1.26098418779878
IBRD only,2013,1.27268536981339
IBRD only,2014,1.39654536643448
IBRD only,2015,1.4924705798675502
IDA & IBRD total,2000,0.6388659263747
IDA & IBRD total,2001,0.670766773891286
IDA & IBRD total,2002,0.7175715874362559
IDA & IBRD total,2003,0.769217383558825
IDA & IBRD total,2004,0.7956866418064208
IDA & IBRD total,2005,0.8334184054859141
IDA & IBRD total,2006,0.869473223549745
IDA & IBRD total,2007,0.887370272066423
IDA & IBRD total,2008,0.9464109982015779
IDA & IBRD total,2009,1.02857634900471
IDA & IBRD total,2010,1.09928890469873
IDA & IBRD total,2011,1.11614312816582
IDA & IBRD total,2012,1.25574292698379
IDA & IBRD total,2013,1.2549353523101798
IDA & IBRD total,2014,1.3894629405535501
IDA & IBRD total,2015,1.4651831752929398
IDA blend,2007,0.39951887300670197
Late-demographic dividend,2000,0.8163523297447471
Late-demographic dividend,2001,0.8687212391732589
Late-demographic dividend,2002,0.8936078385564491
Late-demographic dividend,2003,0.957199255119897
Late-demographic dividend,2004,0.964940680702075
Late-demographic dividend,2005,1.02433314086611
Late-demographic dividend,2006,1.03011447820941
Late-demographic dividend,2007,1.06182239547893
Late-demographic dividend,2008,1.09624948077779
Late-demographic dividend,2009,1.27421769847269
Late-demographic dividend,2010,1.3175440942326102
Late-demographic dividend,2011,1.29584082784343
Late-demographic dividend,2012,1.4329130815322
Late-demographic dividend,2013,1.48032003957738
Late-demographic dividend,2014,1.54139757151286
Late-demographic dividend,2015,1.7175988198168897
Latin America & Caribbean,2000,0.555702831429552
Latin America & Caribbean,2001,0.537868352386825
Latin America & Caribbean,2002,0.529302669518314
Latin America & Caribbean,2003,0.5607226323926011
Latin America & Caribbean,2004,0.569565021797799
Latin America & Caribbean,2005,0.621974821058791
Latin America & Caribbean,2006,0.610745076813115
Latin America & Caribbean,2007,0.66625526292616
Latin America & Caribbean,2008,0.718134984623927
Latin America & Caribbean,2009,0.7498105678674499
Latin America & Caribbean,2010,0.796208602021755
Latin America & Caribbean,2011,0.7578445268022349
Latin America & Caribbean,2012,0.7347658630043441
Latin America & Caribbean,2013,0.769982265148045
Latin America & Caribbean,2014,0.7666384438826209
Latin America & Caribbean (excluding high income),2000,0.5855607800800839
Latin America & Caribbean (excluding high income),2001,0.561400532729987
Latin America & Caribbean (excluding high income),2002,0.5447997603692021
Latin America & Caribbean (excluding high income),2003,0.578594811050994
Latin America & Caribbean (excluding high income),2004,0.592082140078534
Latin America & Caribbean (excluding high income),2005,0.6494799106722591
Latin America & Caribbean (excluding high income),2006,0.6352792887193051
Latin America & Caribbean (excluding high income),2007,0.719217650255021
Latin America & Caribbean (excluding high income),2008,0.777230407029415
Latin America & Caribbean (excluding high income),2009,0.8133158830614651
Latin America & Caribbean (excluding high income),2010,0.8636452520554451
Latin America & Caribbean (excluding high income),2011,0.8146903850042309
Latin America & Caribbean (excluding high income),2012,0.7827371156861791
Latin America & Caribbean (excluding high income),2013,0.835286786376351
Latin America & Caribbean (excluding high income),2014,0.817964420244227
Latin America & the Caribbean (IDA & IBRD countries),2000,0.556960323427051
Latin America & the Caribbean (IDA & IBRD countries),2001,0.537389537049753
Latin America & the Caribbean (IDA & IBRD countries),2002,0.5285792738010129
Latin America & the Caribbean (IDA & IBRD countries),2003,0.560252600232364
Latin America & the Caribbean (IDA & IBRD countries),2004,0.568893795586997
Latin America & the Caribbean (IDA & IBRD countries),2005,0.6233966288278671
Latin America & the Caribbean (IDA & IBRD countries),2006,0.614136346475479
Latin America & the Caribbean (IDA & IBRD countries),2007,0.6703249251660379
Latin America & the Caribbean (IDA & IBRD countries),2008,0.7215773459963621
Latin America & the Caribbean (IDA & IBRD countries),2009,0.760274980071419
Latin America & the Caribbean (IDA & IBRD countries),2010,0.7989314040089559
Latin America & the Caribbean (IDA & IBRD countries),2011,0.7640312188353969
Latin America & the Caribbean (IDA & IBRD countries),2012,0.7392027739692901
Latin America & the Caribbean (IDA & IBRD countries),2013,0.780404510773149
Latin America & the Caribbean (IDA & IBRD countries),2014,0.7718390678900731
Low & middle income,2000,0.652089225256395
Low & middle income,2001,0.686536544629429
Low & middle income,2002,0.7314150297936529
Low & middle income,2003,0.78664417313664
Low & middle income,2004,0.8147836772252591
Low & middle income,2005,0.85525719781055
Low & middle income,2006,0.893897651803807
Low & middle income,2007,0.920089978992328
Low & middle income,2008,0.9815410907347929
Low & middle income,2009,1.06085823330358
Low & middle income,2010,1.13834782058272
Low & middle income,2011,1.1534153054129
Low & middle income,2012,1.30141345886425
Low & middle income,2013,1.29655807124898
Low & middle income,2014,1.43746832674384
Low & middle income,2015,1.4878567763936499
Lower middle income,2000,0.47679530884245097
Lower middle income,2007,0.638435862656318
Lower middle income,2009,0.5638126801414279
Middle East & North Africa,2010,0.927103484855956
Middle East & North Africa,2012,0.9382931644330891
Middle East & North Africa (excluding high income),2009,0.31138878512127
Middle East & North Africa (excluding high income),2010,0.338497542107318
Middle East & North Africa (IDA & IBRD countries),2009,0.310572373046729
Middle East & North Africa (IDA & IBRD countries),2010,0.3379866523883
Middle income,2000,0.652544629433547
Middle income,2001,0.687409105800343
Middle income,2002,0.7330133639891179
Middle income,2003,0.788287989307103
Middle income,2004,0.817335252572641
Middle income,2005,0.8593791977807141
Middle income,2006,0.8969017877073491
Middle income,2007,0.9259424343513051
Middle income,2008,0.9871217346127809
Middle income,2009,1.0652787318156098
Middle income,2010,1.1455777741469901
